,0,1,2,3
0,570.png,0,0,1
1,17.png,0,0,1
2,362.png,0,0,1
3,147.png,0,1,0
4,583.png,0,0,1
5,243.png,0,0,1
6,86.png,0,1,0
7,392.png,0,0,1
8,300.png,1,0,0
9,233.png,0,0,1
10,561.png,0,0,1
11,119.png,0,1,0
12,49.png,0,0,1
13,528.png,0,0,1
14,138.png,0,1,0
15,433.png,0,1,0
16,259.png,0,0,1
17,197.png,0,0,1
18,463.png,0,1,0
19,360.png,0,1,0
20,440.png,0,0,1
21,303.png,0,1,0
22,482.png,0,0,1
23,290.png,0,1,0
24,500.png,0,0,1
25,245.png,0,1,0
26,405.png,0,0,1
27,22.png,0,0,1
28,484.png,0,0,1
29,136.png,0,1,0
30,604.png,0,0,1
31,368.png,0,0,1
32,620.png,0,0,1
33,466.png,0,0,1
34,619.png,0,0,1
35,480.png,0,1,0
36,611.png,0,0,1
37,438.png,0,0,1
38,319.png,0,1,0
39,495.png,0,0,1
40,331.png,0,0,1
41,326.png,0,1,0
42,512.jpg,0,1,0
43,513.png,0,0,1
44,352.png,0,1,0
45,548.png,0,0,1
46,452.png,0,0,1
47,625.png,0,0,1
48,444.png,0,0,1
49,124.png,0,0,1
50,164.png,0,0,1
51,179.png,0,0,1
52,0.png,0,1,0
53,456.png,0,0,1
54,16.png,0,1,0
55,71.png,0,0,1
56,355.png,1,0,0
57,125.png,0,1,0
58,447.png,0,1,0
59,566.png,0,0,1
60,589.png,0,0,1
61,19.png,0,0,1
62,143.png,0,0,1
63,435.png,0,0,1
64,510.png,0,0,1
65,107.png,0,0,1
66,77.png,0,0,1
67,80.png,0,0,1
68,576.png,0,0,1
69,219.png,0,1,0
70,256.png,0,0,1
71,414.png,0,1,0
72,194.png,0,0,1
73,192.png,0,1,0
74,544.png,0,0,1
75,174.png,0,0,1
76,551.png,0,0,1
77,412.png,0,0,1
78,262.png,0,0,1
79,293.png,0,1,0
80,253.png,0,0,1
81,426.png,0,1,0
82,475.png,0,0,1
83,579.png,0,0,1
84,594.jpg,0,0,1
85,266.jpg,0,0,1
86,268.png,0,0,1
87,213.png,0,0,1
88,351.png,0,0,1
89,255.png,0,0,1
90,406.png,0,1,0
91,148.png,0,0,1
92,383.png,0,1,0
93,608.png,0,1,0
94,285.png,0,0,1
95,133.png,0,1,0
96,283.png,0,1,0
97,48.png,0,1,0
98,535.png,0,0,1
99,322.png,0,0,1
100,524.jpg,0,0,1
101,492.png,0,1,0
102,450.png,0,0,1
103,172.png,0,0,1
104,321.png,0,0,1
105,187.png,0,0,1
106,109.png,0,1,0
107,10.png,0,0,1
108,64.png,0,0,1
109,129.png,0,1,0
110,199.png,0,1,0
111,63.png,0,1,0
112,607.png,0,1,0
113,590.png,0,0,1
114,333.png,0,0,1
115,605.jpg,0,1,0
116,557.png,0,0,1
117,92.png,0,0,1
118,128.png,0,1,0
119,161.png,0,0,1
120,408.png,0,0,1
121,377.png,0,0,1
122,246.png,1,0,0
123,427.png,0,1,0
124,159.png,0,0,1
125,560.png,0,1,0
126,496.png,0,1,0
127,61.png,0,0,1
128,130.png,0,0,1
129,30.png,1,0,0
130,180.png,0,1,0
131,242.png,0,0,1
132,441.png,0,0,1
133,70.png,0,0,1
134,93.png,0,1,0
135,565.png,0,0,1
136,75.png,0,0,1
137,134.png,0,0,1
138,363.png,0,0,1
139,317.png,0,1,0
140,587.png,0,0,1
141,532.png,0,1,0
142,494.png,0,0,1
143,23.png,0,0,1
144,196.png,0,1,0
145,81.png,1,0,0
146,538.png,0,1,0
147,53.png,0,0,1
148,181.png,0,0,1
149,487.png,0,1,0
150,601.png,0,0,1
151,503.png,0,0,1
152,349.png,0,0,1
153,146.png,0,0,1
154,193.png,0,0,1
155,154.png,0,0,1
156,90.png,0,1,0
157,173.png,0,1,0
158,396.png,0,1,0
159,183.png,0,0,1
160,428.png,0,0,1
161,559.png,0,1,0
162,353.png,0,1,0
163,547.png,0,0,1
164,158.png,0,0,1
165,273.png,0,0,1
166,389.png,0,0,1
167,346.png,0,0,1
168,499.png,0,0,1
169,150.png,0,1,0
170,498.png,0,1,0
171,153.png,0,0,1
172,203.png,0,0,1
173,309.png,0,0,1
174,493.png,0,1,0
175,534.png,0,0,1
176,182.png,0,0,1
177,354.png,0,1,0
178,554.png,0,1,0
179,416.png,0,0,1
180,388.png,0,0,1
181,55.png,0,0,1
182,27.png,0,1,0
183,491.png,0,1,0
184,284.png,0,0,1
185,25.png,0,0,1
186,356.png,1,0,0
187,37.png,0,0,1
188,110.png,0,0,1
189,323.jpg,0,0,1
190,445.png,0,1,0
191,301.png,0,0,1
192,250.png,0,0,1
193,581.png,0,1,0
194,371.png,0,0,1
195,598.png,0,0,1
196,14.png,0,1,0
197,324.png,0,0,1
198,328.png,0,1,0
199,518.png,0,0,1
200,310.png,0,0,1
201,139.png,0,1,0
202,567.png,0,0,1
203,200.png,0,0,1
204,381.png,0,1,0
205,316.png,0,0,1
206,184.png,0,0,1
207,558.png,0,0,1
208,446.png,0,0,1
209,621.png,0,0,1
210,3.png,0,1,0
211,106.png,0,0,1
212,335.png,0,0,1
213,505.png,0,1,0
214,201.png,0,0,1
